INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex17_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1033_ex24_TA', 'gathers username gather It the running processes determine ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1064_ex9_TA', 'scans FIN5 processes all victim systems in the environment scripts uses automated pull results ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex65_TA', 'scan RTM victim drives look banking software machine next actions the determine looks It browsing history open tabs strings ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex46_TA', 'creates Kasidet a Registry Run key establish persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1009_ex7_G2', 'appends data the that exceed maximum size programs scan ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1036_ex22_G2', 'update as packages ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1192_ex6_TA', 'used APT29 spearphishing link trick victims containing malicious files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1091_ex9_G2', 'drops itself execute to file ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1014_ex4_G2', 'hooking by function hiding artifacts reveal presence account tool provide to access strace identify malware ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex44_TA', 'creates Pasam a backdoor delete attackers files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1009_ex3_TA', 'obfuscated ZeroT DLLs functions dummy API calls using ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex42_G2', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex10_G1', 'capable China opening a ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1063_ex9_G1', 'scanned the directory ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex40_G2', 'deleted file executing after it ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1192_ex2_G2', 'distributed emails containing links ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1036_ex26_TA', 'svchost.exe names name shared service host program ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1087_ex11_G1', '</code> admins Subsystem ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex61_G2', 'creates backdoor retrieve list ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex5_G2', 'creates backdoor open interface ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1033_ex20_G2', 'gathers user name ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex19_G2', 'contains sled bypass to tools ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1003_ex11_G2', 'steals credentials ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1043_ex2_G1', '21 20 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1086_ex6_TA', 'uses FIN7 a PowerShell script launch shellcode retrieves an additional payload ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex32_TA', 'has MobileOrder a command download file server C2 SD card ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1069_ex1_G1', 'obtain the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1100_ex4_G2', 'used shells maintain to access a ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1074_ex2_G1', 'staged Threat exfiltration ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1073_ex6_G2', 'using sample Scan Box load to files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1049_ex20_TA', 'used <code> net use </code> conduct internal discovery of systems group quser.exe identify existing RDP sessions a victim ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex86_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex18_TA', 'used cmd files directories find functionality ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1214_ex1_G1', 'used find credentials ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex27_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex39_TA', 'able RAT files delete ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex51_TA', 'has Emissary the capability download files C2 server ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1112_ex15_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1193_ex13_TA', 'sent Hound malicious attachments victims email containing macros download Pupy ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex67_G2', 'enables interaction obtain code ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex58_TA', 'folder persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1132_ex6_G2', 'uses base64 obfuscate to traffic ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex44_G1', 'discovers the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex14_G1', 'used persist ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1135_ex2_G1', 'identified browsed ICS Acquisition ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1041_ex4_G2', 'exfiltrates data ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1128_ex1_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1102_ex2_G1', 'used command control Technet Pastebin ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1074_ex18_G2', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1076_ex4_G2', 'used RDP ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex10_G2', 'establishes persistence installing by service ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1043_ex24_TA', 'uses APT3 used ports command control ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex4_TA', 'list Volgmer directories a victim ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex21_G2', 'added path achieve persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex6_G2', 'downloading of binaries ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex73_G1', 'uses the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex23_G2', 'delete files deleting itself ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1132_ex14_TA', 'encodes Dipsind C2 traffic base64 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex28_G2', 'downloaded code files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1026_ex2_TA', 'configured PlugX multiple network protocols use avoid detection ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex16_TA', 'performs Gazer thread execution hijacking orchestrator inject remote process Internet it C2 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1076_ex13_G2', 'enables Protocol ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1102_ex21_G2', 'leveraging of APIs ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1021_ex2_G1', 'uses lateral movement Putty VNC ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1132_ex10_G2', 'uses Base64 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex70_G1', 'used admin@338 the exploiting a obtain information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex12_G2', 'inject content load to module ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1073_ex11_G2', 'known valid version one side to DLLs ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex31_G1', 'RC4 AES ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex25_TA', 'loaded BBSRAT DLL set Citrix executable persist registry run key location <code> HKLM Microsoft Windows </code> ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex2_TA', 'capable HTTPBrowser writing a file compromised system C2 server ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex19_G2', 'gathers list ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex39_G1', 'obtains the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex27_TA', 'content C2 communications saved temporary directory ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1089_ex18_G2', 'has functionality disable to tools ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1001_ex9_G1', 'use Bitmap ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1084_ex4_G1', 'uses an execute a dropped executable ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1043_ex20_G2', 'tunneled backdoors ', 'admin', 'admin', NOW(), NOW(), 0, 0);
